"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_ud_chaves_autorizacao_admin","access_ud_chaves_autorizacao_admin","ud_chaves.model_ud_chaves_autorizacao","group_ud_chaves_administrador",1,0,1,0
"access_ud_chaves_chave_admin","access_ud_chaves_chave_admin","ud_chaves.model_ud_chaves_chave","group_ud_chaves_administrador",1,1,1,1
"access_ud_chaves_solicitacao_admin","access_ud_chaves_solicitacao_admin","ud_chaves.model_ud_chaves_solicitacao","group_ud_chaves_administrador",1,1,1,1
"access_ud_chaves_gerente_admin","access_ud_chaves_gerente_admin","ud_chaves.model_ud_chaves_gerente","group_ud_chaves_administrador",1,1,1,1
"access_ud_chaves_registro_chave_admin","access_ud_chaves_registro_chave_admin","ud_chaves.model_ud_chaves_registro_chave","group_ud_chaves_administrador",1,0,1,0
"access_ud_chaves_responsavel_admin","access_ud_chaves_responsavel_admin","ud_chaves.model_ud_chaves_responsavel","group_ud_chaves_administrador",1,1,1,1
"access_ud_chaves_seguranca_admin","access_ud_chaves_seguranca_admin","ud_chaves.model_ud_chaves_seguranca","group_ud_chaves_administrador",1,1,1,1
"access_ud_chaves_transferencia_admin","access_ud_chaves_transferencia_admin","ud_chaves.model_ud_chaves_transferencia","group_ud_chaves_administrador",1,0,0,0
"access_ud_chaves_autorizacao_gerente_de_chave","access_ud_chaves_autorizacao_gerente_de_chave","ud_chaves.model_ud_chaves_autorizacao","group_ud_chaves_gerente_de_chave",1,0,1,0
"access_ud_chaves_chave_gerente_de_chave","access_ud_chaves_chave_gerente_de_chave","ud_chaves.model_ud_chaves_chave","group_ud_chaves_gerente_de_chave",1,0,0,0
"access_ud_chaves_solicitacao_gerente_de_chave","access_ud_chaves_solicitacao_gerente_de_chave","ud_chaves.model_ud_chaves_solicitacao","group_ud_chaves_gerente_de_chave",1,0,1,0
"access_ud_chaves_gerente_gerente_de_chave","access_ud_chaves_gerente_gerente_de_chave","ud_chaves.model_ud_chaves_gerente","group_ud_chaves_gerente_de_chave",1,0,0,0
"access_ud_chaves_registro_chave_admin","access_ud_chaves_registro_chave_gerente_de_chave","ud_chaves.model_ud_chaves_registro_chave","group_ud_chaves_gerente_de_chave",1,1,1,0
"access_ud_chaves_responsavel_gerente_de_chave","access_ud_chaves_responsavel_gerente_de_chave","ud_chaves.model_ud_chaves_responsavel","group_ud_chaves_gerente_de_chave",1,1,1,0
"access_ud_chaves_seguranca_gerente_de_chave","access_ud_chaves_seguranca_gerente_de_chave","ud_chaves.model_ud_chaves_seguranca","group_ud_chaves_gerente_de_chave",1,0,0,0
"access_ud_chaves_chave_responsavel","access_ud_chaves_chave_responsavel","ud_chaves.model_ud_chaves_chave","group_ud_chaves_responsavel",1,1,1,0
"access_ud_chaves_solicitacao_responsavel","access_ud_chaves_solicitacao_responsavel","ud_chaves.model_ud_chaves_solicitacao","group_ud_chaves_responsavel",1,1,1,0
"access_ud_chaves_gerente_responsavel","access_ud_chaves_gerente_responsavel","ud_chaves.model_ud_chaves_gerente","group_ud_chaves_responsavel",1,0,0,0
"access_ud_chaves_responsavel_responsavel","access_ud_chaves_responsavel_responsavel","ud_chaves.model_ud_chaves_responsavel","group_ud_chaves_responsavel",1,0,0,0
"access_ud_chaves_seguranca_responsavel","access_ud_chaves_seguranca_responsavel","ud_chaves.model_ud_chaves_seguranca","group_ud_chaves_responsavel",1,0,0,0
"access_ud_chaves_transferencia_responsavel","access_ud_chaves_transferencia_responsavel","ud_chaves.model_ud_chaves_transferencia","group_ud_chaves_responsavel",1,1,1,0
"access_ud_chaves_chave_gerente_de_seguranca","access_ud_chaves_chave_gerente_de_seguranca","ud_chaves.model_ud_chaves_chave","group_ud_chaves_gerente_de_seguranca",1,1,0,0
"access_ud_chaves_solicitacao_gerente_de_seguranca","access_ud_chaves_solicitacao_gerente_de_seguranca","ud_chaves.model_ud_chaves_solicitacao","group_ud_chaves_gerente_de_seguranca",1,1,0,0
"access_ud_chaves_gerente_gerente_de_seguranca","access_ud_chaves_gerente_gerente_de_seguranca","ud_chaves.model_ud_chaves_gerente","group_ud_chaves_gerente_de_seguranca",1,0,0,0
"access_ud_chaves_responsavel_gerente_de_seguranca","access_ud_chaves_responsavel_gerente_de_seguranca","ud_chaves.model_ud_chaves_responsavel","group_ud_chaves_gerente_de_seguranca",1,0,0,0
"access_ud_chaves_seguranca_gerente_de_seguranca","access_ud_chaves_seguranca_gerente_de_seguranca","ud_chaves.model_ud_chaves_seguranca","group_ud_chaves_gerente_de_seguranca",1,0,1,0
"access_ud_chaves_chave_seguranca","access_ud_chaves_chave_seguranca","ud_chaves.model_ud_chaves_chave","group_ud_chaves_seguranca",1,1,0,0
"access_ud_chaves_autorizacao_seguranca","access_ud_chaves_autorizacao_seguranca","ud_chaves.model_ud_chaves_autorizacao","group_ud_chaves_seguranca",1,1,0,0
"access_ud_chaves_solicitacao_seguranca","access_ud_chaves_solicitacao_seguranca","ud_chaves.model_ud_chaves_solicitacao","group_ud_chaves_seguranca",1,1,0,0
"access_ud_chaves_gerente_seguranca","access_ud_chaves_gerente_seguranca","ud_chaves.model_ud_chaves_gerente","group_ud_chaves_seguranca",1,0,0,0
"access_ud_chaves_responsavel_seguranca","access_ud_chaves_responsavel_seguranca","ud_chaves.model_ud_chaves_responsavel","group_ud_chaves_seguranca",1,0,0,0
"access_ud_chaves_seguranca_seguranca","access_ud_chaves_seguranca_seguranca","ud_chaves.model_ud_chaves_seguranca","group_ud_chaves_seguranca",1,0,0,0
"access_ud_chaves_transferencia_seguranca","access_ud_chaves_transferencia_seguranca","ud_chaves.model_ud_chaves_transferencia","group_ud_chaves_seguranca",1,0,0,0
